Symbol,Trade Date,NOCP
PFE,8/6/2018,38.88
PFE,8/7/2018,38.69
PFE,8/8/2018,39.23
PFE,8/9/2018,38.84
PFE,8/10/2018,38.77
PFE,8/13/2018,38.66
PFE,8/14/2018,38.57
PFE,8/15/2018,38.99
PFE,8/16/2018,39.24
PFE,8/17/2018,39.87
PFE,8/20/2018,40.10
PFE,8/21/2018,39.94
PFE,8/22/2018,39.85
PFE,8/23/2018,39.98
PFE,8/24/2018,40.17
PFE,8/27/2018,39.39
PFE,8/28/2018,39.31
PFE,8/29/2018,39.31
PFE,8/30/2018,39.31
PFE,8/31/2018,39.33
PFE,9/4/2018,39.19
PFE,9/5/2018,39.65
PFE,9/6/2018,39.58
PFE,9/7/2018,39.98
PFE,9/10/2018,39.84
PFE,9/11/2018,40.08
PFE,9/12/2018,40.18
PFE,9/13/2018,40.59
PFE,9/14/2018,40.70
PFE,9/17/2018,40.74
PFE,9/18/2018,41.22
PFE,9/19/2018,40.98
PFE,9/20/2018,41.45
PFE,9/21/2018,41.74
PFE,9/24/2018,41.62
PFE,9/25/2018,41.48
PFE,9/26/2018,41.38
PFE,9/27/2018,41.59
PFE,9/28/2018,41.75
PFE,10/1/2018,41.94
PFE,10/2/2018,41.89
PFE,10/3/2018,42.45
PFE,10/4/2018,42.35
PFE,10/5/2018,42.54
PFE,10/8/2018,42.90
PFE,10/9/2018,43.08
PFE,10/10/2018,42.17
PFE,10/11/2018,40.56
PFE,10/12/2018,41.47
PFE,10/15/2018,40.85
PFE,10/16/2018,41.62
PFE,10/17/2018,42.22
PFE,10/18/2018,41.68
PFE,10/19/2018,42.16
PFE,10/22/2018,42.03
PFE,10/23/2018,41.78
PFE,10/24/2018,40.24
PFE,10/25/2018,41.12
PFE,10/26/2018,40.36
PFE,10/29/2018,40.95
PFE,10/30/2018,40.63
PFE,10/31/2018,40.79
PFE,11/1/2018,41.37
PFE,11/2/2018,40.67
PFE,11/5/2018,41.23
PFE,11/6/2018,40.74
PFE,11/7/2018,42.06
PFE,11/8/2018,41.54
PFE,11/9/2018,41.95
PFE,11/12/2018,41.79
PFE,11/13/2018,41.23
PFE,11/14/2018,40.65
PFE,11/15/2018,40.93
PFE,11/16/2018,41.22
PFE,11/19/2018,41.85
PFE,11/20/2018,41.24
PFE,11/21/2018,40.83
PFE,11/23/2018,40.87
PFE,11/26/2018,41.06
PFE,11/27/2018,41.75
PFE,11/28/2018,42.54
PFE,11/29/2018,43.11
PFE,11/30/2018,43.80
PFE,12/3/2018,43.57
PFE,12/4/2018,42.76
PFE,12/6/2018,42.61
PFE,12/7/2018,41.61
PFE,12/10/2018,42.06
PFE,12/11/2018,41.69
PFE,12/12/2018,41.83
PFE,12/13/2018,42.22
PFE,12/14/2018,41.49
PFE,12/17/2018,40.84
PFE,12/18/2018,40.17
PFE,12/19/2018,39.76
PFE,12/20/2018,39.74
PFE,12/21/2018,39.72
PFE,12/24/2018,38.41
PFE,12/26/2018,39.97
PFE,12/27/2018,40.59
PFE,12/28/2018,40.70
